id;kolor;nazwa;opis;wymagania;komentarz
1;czerwony;Baranek Wielkanocny;Baranek Wielkanocny to zuch, który rozumie sens Świąt Zmartwychwstania Pańskiego i pielęgnuje zwyczaje wielkanocne. ;"1. Realizuje postanowienie wielkopostne, które jest dla niego wyrzeczeniem.
2. Wziął udział w nabożeństwie wielkopostnym i wielkanocnym.
3. Zna tradycje świąteczne. Stara się zachowywać je w swoim domu.
4. Uczestniczył w rekolekcjach wielkopostnych i potrafił się podczas nich odpowiednio zachować.
5. Pomógł w domu w przygotowaniach świątecznych. ";W sprawności należy wykazać szczególną wrażliwość na warunki, w jakich zuch jest wychowywany i świadomość religijną jego bliskich oraz na odpowiednie dopasowanie zadań związanych z tradycjami świątecznymi do możliwości wykonania ich przez dziecko w domu. Warto też zwracać uwagę na to, że piątek jest przez cały rok dniem tygodnia, w którym nie urządzamy dyskotek, nie tańczymy.
2;czerwony;Braciszek;Braciszek to zuch, który potrafi zaopiekować się młodszymi, zorganizować im czas i nauczyć czegoś nowego. ;"1. Opiekuje się młodszymi zuchami w gromadzie.
2. Sam lub z innymi zuchami w mądry sposób zorganizował zabawę.
3. Bawi się z młodszym rodzeństwem lub małymi dziećmi.
4. Nauczył młodszego kolegę nowej umiejętności.
5. Po kłótni potrafi pierwszy wyciągnąć rękę do zgody i przebaczyć.";
3;czerwony;Dobry Duszek;Dobry Duszek to zuch, który pomaga innym i niezauważenie czyni dobro;"1. Jak dobry duszek pomaga ludziom w potrzebie, bez przechwalania się, nie czekając na nagrodę.
2. Sprawił komuś miłą niespodziankę. 
3. W wybrany przez siebie sposób przedstawił opowieść o dobroci.
4. Dostrzega nastroje innych i potrafi na nie reagować (pocieszy, poprawi humor itp.).";"W sprawności warto zwrócić uwagę na kształtowanie u zuchów empatii – współodczuwania nastrojów innych.
Trzeba uczyć dzieci obserwowania wpływu zachowań własnych na nastrój innych – np. by starały się powstrzymać od słów, które miałyby wzbudzić zazdrość, smutek. "
4;czerwony;Liturgista;Liturgista to zuch, który rozumie, co dzieje się w poszczególnych momentach Mszy świętej, zna jej części oraz czynnie włącza się w przygotowanie oprawy Eucharystii. ;"1. Wraz z gromadą uczestniczył we Mszy świętej, podczas której podjął się konkretnego działania.
2. Wie, że są różne kolory szat liturgicznych. 
3. Zna części Mszy świętej.
4. Wziął udział w nabożeństwie odpowiednim dla danej pory roku liturgicznego.
5. Zebrał informacje o nieznanym sobie dotąd święcie religijnym. ";"Sprawność ta ma uwrażliwić zucha na pełne oraz świadome uczestnictwo we Mszy świętej (w całej liturgii i przystępowaniu do Komunii św.)
Ad 1: Zuchy powinny włączać się w przygotowanie liturgii właśnie po to, by rozumieć, czym jest Msza św., np. przeczytać czytanie lub modlitwę wiernych, zaśpiewać psalm- uczestniczyć w procesji z darami."
5;czerwony;Mały Ewangelista;Mały Ewangelista to zuch, który wie, czym jest Pismo Święte, potrafi z niego korzystać i stara się je poznawać.;"1. Wie, z jakich część składa się Pismo Święte, ile w Nowym Testamencie jest Ewangelii i czyjego są autorstwa.
2. Potrafi odnaleźć fragment Pisma św., odczytując skrócony zapis.
3. Przedstawi wybraną przypowieść lub historię biblijną.
4. Zaproponował i poprowadził w gromadzie modlitwę, piosenkę/grę o tematyce religijnej. ";
6;czerwony;Mały Misjonarz;Mały Misjonarz to zuch, który wie, w jakim celu są organizowane misje i jak funkcjonują- stara się je wspierać - materialnie lub modlitwą. ;"1. Wie, gdzie pracują misjonarze i na czym polega ich działalność.
2. Zapoznał się z informacjami dotyczącymi misji.
3. Sam lub z gromadą nawiązał i utrzymuje kontakt z misjonarzem.
4. Modli się w intencji misji. 
5. Wraz z gromadą, kolegami podjął działanie w celu materialnego wsparcia misji. ";"Ad 1 W sprawności zwrócić należy uwagę na tradycyjne misje i misje związane z problemami XXI wieku (np. brak powołań kapłańskich i zakonnych w krajach takich jak Holandia). Warto uzmysłowić zuchom, że misje to nie tylko powszechnie pojmowana działalność w krajach afrykańskich.
Ad 2 Warto poszukać informacji o misji w mediach różnego typu, ale także, w miarę możliwości, odwiedzić wystawy misyjne i muzea."
7;czerwony;Pastuszek Betlejemski;Pastuszek Betlejemski to zuch, który rozumie sens świąt Bożego Narodzenia, pielęgnuje związane z nimi tradycje. ;"1. Wie, kiedy zaczyna się adwent. Uczestniczył w roratach.
2. Realizuje postanowienie adwentowe w prezencie dla Pana Jezusa.
3. W dowolny sposób przedstawił historię narodzenia Jezusa.
4. Zna kolędy, potrafi zaśpiewać kilka z nich. 
5. Zna tradycje świąteczne. Stara się zachowywać je w swoim domu.
6. Pomagał w domu podczas przygotowań świątecznych.
7. Wykonał prezent dla bliskiej osoby, wysłał życzenia świąteczne. ";"W sprawności należy wykazać szczególną wrażliwość na warunki, w jakich zuch jest wychowywany i świadomość religijną jego bliskich oraz na odpowiednie
dopasowanie zadań związanych z tradycjami świątecznymi do możliwości wykonania ich przez dziecko w domu.
Ad 5 Realizowanie zadanie będzie szczególnie mocno zależało od sytuacji domowej zucha. Zachowanie tradycji to np. troska, by pod obrusem znalazło się
sianko, pozostawienie wolnego miejsca przy stole – słowem to, na co zuch może mieć wpływ, jeśli o tym przypomni w domu (będzie wtedy chętny do
wykonania zadania). "
8;czerwony;Pomocna Dłoń;Pomocna Dłoń to zuch, który potrafi dostrzegać potrzeby innych i spontanicznie na nie reaguje ;"1. Wie, kim jest wolontariusz, zna kilka organizacji, które w Polsce pomagają potrzebującym.
2. Pomaga koledze z klasy lub gromady (np. w nauce).
3. Dzieli się z innymi dziećmi swoimi rzeczami. 
4. Zaoszczędził pieniądze i przekazał je na cele charytatywne.
5. Za zgodą rodziców oddał swoją zabawkę, ubranie itp. komuś innemu. ";"Ad 1 Należy pamiętać, by wybrane do współpracy organizacje reprezentowały wartości chrześcijańskie.
Ad 3 Mogą to być np. zabawki, słodycze itp.
Ad 5 Przy przekazywaniu rzeczy biedniejszym rozsądniejsze będzie oddawanie ubrań do koszy, puszek itp., a nie bezpośrednio komuś uboższemu, by nie
podkreślać tym samym różnic materialnych między dziećmi. "
9;czerwony;Promyczek;Promyczek to zuch, który potrafi promieniować radością nawet w trudnych sytuacjach. ;"1. Jest pogodny i koleżeński, nie złości się i nie gniewa.
2. Potrafi stawić czoła trudnej sytuacji. 
3. Umie pocieszyć innych swoim zachowaniem, mimiką lub wykonaną przez siebie prostą majsterką.
4. Opowiada, rysuje zabawne historie. 
5. Zachowuje się adekwatnie do sytuacji";"Ad 2 Nie narzeka, nie płacze, uczy się dzielności.
Ad 4 Zuch może np. ułożyć wierszyk, scenkę, wesołą piosenkę, itd.
Ad 5 Adekwatne zachowanie rozumiane jest jako odpowiednie do sytuacji (nie śmieje się, gdy ktoś płacze itd.). "
10;czerwony;Rycerz;Rycerz to zuch, który zna zasady dobrego wychowania. Jest uczciwy i opiekuńczy. ;"1. Jak prawdziwy rycerz traktuje każdego z szacunkiem (w szczególności potrafi odpowiednio zachować się wobec damy).
2. Opiekuje się młodszymi i słabszymi- stanie w ich obronie.
3. Zna i przestrzega zasad savoir - vivre- dba o schludny wygląd.
4. Podjął trudne wyzwanie - wbrew swoim lękom i obawom.
5. W dowolnej formie przedstawił historię wybranego rycerza, który mógłby być dla niego wzorem. ";"W sprawności należy zwrócić szczególną uwagę na relacje: chłopcy - dziewczynki oraz na odpowiedni do wieku wizerunek dziewczynki- zuchenki. Trzeba ponadto pamiętać, że dama rozumiana jest tu nie jako postać historyczna, ale jako osoba posiadająca zespół szlachetnych cech.
Ad 3 Poprzez zdobywanie tej sprawności należy dzieciom zwrócić uwagę na uczciwe postępowanie w codziennym życiu np. grę fair play, nie przechodzenie
przez ulicę na czerwonym świetle, nie ściąganie na sprawdzianach w szkole, kasowanie biletów w autobusie.
Ad 4 W ramach konkretnych zadań zuch powinien walczyć z jakąś słabością lub kształcić jakiś dobry nawyk. Warto też zdawać sobie sprawę z tego, że prawidłowy przykład własny drużynowego/drużynowej stanowi, jak zawsze, istotny czynnik w pozytywnym zrealizowaniu tej sprawności. "
11;czerwony;Święty;Święty... to zuch, który poznaje życie świętych postaci z dziejów Kościoła. ;"1. Poznał życie wybranego świętego. 
2. Ułożył modlitwę związaną z wybranym świętym.
3. Stara się naśladować wybranego świętego i zachęci do tego inną osobę.
4. Odnalazł ślady świętego w wybranych dziedzinach sztuki. ";"Nazwa sprawności jest uzupełniona o imię świętego, którego dana sprawność dotyczy (np. opiekuna gromady lub patrona zucha).
Ad 2 Trzeba zwrócić uwagę zuchów, iż według nauki Kościoła Katolickiego nie modlimy się do świętych, ale przez modlitwę wyprasza wstawiennictwo u Boga."
12;czerwony;Złote Usta;Złote Usta to zuch, który jest prawdomówny- dotrzymuje danego słowa i nie używa brzydkich słów. ;"1. Nie kłamie.
2. Nie używa brzydkich wyrazów. 
3. Stosownie do sytuacji używa zwrotów grzecznościowych.
4. Dotrzymuje danego słowa. 
5. Nie plotkuje. 
6. Z szacunkiem odnosi się do rozmówcy (nie przerywa, nie przekrzykuje go, nie obraża). ";"Sprawność ta powstała w odpowiedzi na często spotykaną u zuchów postawę nie przyznawania się do kłamstwa, plotkowania.
Przeznaczona jest dla zuchów, które mają problem z prawdomównością. Wymagania są więc często formułowane za pomocą przeczenia, co w założeniu jest środkiem, który pomoże nam oduczać kłamstwa.
Warto przy okazji realizacji tej sprawności zwrócić uwagę na język, jakim zuch wyraża się o starszych (nauczycielach, rodzicach)."
13;Zolty;Astronom;Astronom to zuch, który obserwuje niebo, zna zjawiska astronomiczne. ;"1. Pogłębił swoją wiedzę astronomiczną (np. był w planetarium, obejrzał film, przeczytał książkę o gwiazdach).
2. Zna postać Mikołaja Kopernika i, wie, czego dokonał. Potrafi wymienić kilku wielkich astronomów w historii.
3. Obserwował niebo. Umie wskazać Gwiazdę Polarną i kilka gwiazdozbiorów.
4. Wie, co to jest Układ Słoneczny, Słońce i Księżyc.
5. Korzystał z mapy nieba, przy jej pomocy odszukał gwiazdozbiory.
6. Zna podstawowe terminy astronomiczne (mgławica, orbita, kometa, meteor, lata świetlne, asteroidy itp). ";"Podczas zbiórek warto używać mapy nieba.
Ad 4 We wrześniu 2006 ogłoszono, że Pluton nie jest planetą. "
14;Zolty;Bajarz;Bajarz to zuch, który lubi czytać bajki, umie je opowiadać i odczytywać przesłanie, jakie niosą. ;"1. Czyta baśnie, legendy, bajki- odnalazł w nich przesłanie. 
2. Wymyślił i ciekawie opowiedział wartościową historię, ułożył własną bajkę. 
3. Umie urozmaicić swoją opowieść na kilka sposobów. 
4. Poznał legendy – odszukał w nich element prawdy.
5. Potrafi odnaleźć znaczenie archaizmów używanych w legendach i podaniach. ";"Ad 1 Należy zwrócić zuchom uwagę na różnicę między bajkami, baśniami a legendami (każda legenda zawiera ziarnko prawdy).
Ad 3 Podczas opowiadania bajek używa drobnych rekwizytów, modeluje głos itd."
15;Zolty;Bajtek;Bajtek to zuch, który umie obsługiwać komputer, wykorzystując go nie tylko do zabaw. ;"1. Korzysta z komputera z umiarem, pamiętając o swoim zdrowiu (odpowiednia postawa, odległość, czas).
2. Obsługuje kilka programów użytkowych
3. Wykorzystuje komputer do nauki, korzysta z programów edukacyjnych.
4. Przy pomocy komputera sprawił komuś miłą niespodziankę.
5. Umie obsługiwać urządzenia peryferyjne (drukarka, skaner, nagrywarka itp.). ";"Ad 1 Korzystanie z umiarem oznacza nie zaniedbywanie swoich obowiązków oraz kontaktów z innymi.
Ad 2 Takich jak np. edytor tekstu, program graficzny, odtwarzacz muzyki itd."
16;Zolty;Doświadczalski;Doświadczalski to zuch, który próbuje zrozumieć zjawiska zachodzące w otaczającym go świecie, nie boi się przeprowadzać potrzebnych doświadczeń naukowych. ;"1. Szuka odpowiedzi na pytania dotyczące otaczającego go świata.
2. Przeprowadził w bezpieczny sposób doświadczenie naukowe.
3. Posługuje się przyrządami pomiarowymi. używa fachowego słownictwa związanego z eksperymentem.
4. Odnalazł dorosłego specjalistę, który zweryfikował jego badania.
5. Zna historie kilku wynalazków, postacie znanych wynalazców, badaczy. ";"Ad 1 Dzieci z natury poszukują odpowiedzi na nurtujące je pytania (np. dlaczego morze jest słone, dlaczego żarówka świeci). Trzeba pomóc im w tych poszukiwaniach, pokazać, że wiedzę czerpie się z różnych źródeł (czasopisma, Internet, książki, rozmowy ze specjalistami, wystawy, programy telewizyjne).
Ad 2 Należy zwrócić uwagę na przestrzeganie zasad bezpieczeństwa i higieny podczas wykonywania wszelkiego rodzaju eksperymentów.
Ad 4 Specjalistą w danej dziedzinie może być nauczyciel danego przedmiotu lub rodzic zajmujący się profesjonalnie daną dziedziną."
17;Zolty;Dziennikarz;Dziennikarz to zuch, który pisze krótkie teksty o charakterze informacyjnym, potrafi rzetelnie opisać dane zdarzenie. ;"1. Zna podstawowe formy wypowiedzi dziennikarskiej (artykuł prasowy, fotografia, audycja radiowa, film dokumentalny).
2. Interesuje się ciekawymi wydarzeniami w Polsce, na świecie lub w swoim otoczeniu.
3. Opisał starannie i bez błędów zaobserwowane zdarzenie i opublikował swój tekst (gazetka gromady, gablota, kronika). Pisze starannie i bez błędów.
4. Zebrał informacje dotyczące wybranej osoby i przeprowadził z nią wywiad Napisany tekst oddał do autoryzacji.
5. W swojej pracy wykorzystuje różne sposoby pozyskiwania informacji i materiałów (notuje, nagrywa, fotografuje, szuka w Internecie).";Ad 2 Zuch powinien oglądać programy informacyjne w obecności kogoś, kto będzie na bieżąco tłumaczył zaobserwowane zdarzenia i chronił przed drastycznymi scenami. 
18;Zolty;Etnograf;Etnograf to zuch, który wie, że kulturę polską tworzyli ludzie należący do różnych narodów. Poszerza swoje wiadomości dotyczące wybranej mniejszości narodowej. ;"1. Wie, jaka mniejszość narodowa lub etniczna zamieszkiwała dany teren.
2. Odnalazł znak obecności mniejszości narodowej lub etnicznej i udokumentował go.
3. Nauczył się piosenki lub kilku słów w języku wybranej mniejszości.
4. Poznał zwyczaje lub elementy kultury wybranej mniejszości narodowej.
5. Jeśli to możliwe, nawiązał kontakt z przedstawicielem mniejszości narodowej.";"Jest to sprawność przeznaczona zarówno dla gromad, które działają na terenie zamieszkałym przez mniejszości narodowe lub etniczne, w miejscu, gdzie w przeszłości współistniały kultury, jak też dla tych gromad, które w takim miejscu znajdują się tylko czasowo (jadą na kolonię czy zimowisko). Mniejszość narodowa to grupa obywateli polskich, definiująca siebie jako przynależną do innej niż polska narodowości, która to grupa ma poza Polską kraj – ojczyznę (np. Niemcy, Litwini, Białorusini, Żydzi, Ukraińcy itp.) lub grupa, która nie ma poza Polską kraju – ojczyzny (np. Łemkowie). Dla zuchów należących do mniejszości sugerowane jest zdobywanie sprawności wnuczka/wnuczki ze szczególnym uwzględnieniem niezwykłych korzeni rodzinnych.
Ad 2 Udokumentowała, czyli np. zrobiła zdjęcie, dokładnie przerysowała, opisała."
19;Zolty;Historyk;Historyk to zuch, który poznaje historię Polski. ;"1. Poznał postać ważną dla historii Polski i określił okres, w jakim żyła.
2. Odwiedził miejsce związane z historią Polski. 
3. Wie, jak powstał hymn państwowy, zna legendę o powstaniu godła i państwa polskiego. 
4. Potrafi uporządkować w kolejności najważniejsze wydarzenia z historii Polski.
5. Wie, skąd można czerpać informacje dotyczące historii. ";"Należy spróbować zainteresować dzieci także historią nowszą, zachęcając je do poszukiwań we własnej rodzinie czy okolicy. Jeśli to możliwe, warto odwiedzić z zuchami miejsca takie jak archiwum czy muzeum historyczne.
Ad 4 Zuch (w zależności od wieku!) potrafi uporządkować wydarzenia od początków państwowości do współczesności, takie jak Chrzest Polski, Zjazd Gnieźnieński, koronacja Bolesława Chrobrego, rozbicie dzielnicowe, bitwa pod Grunwaldem, hołd pruski, rozbiory, powstanie listopadowe, powstanie styczniowe, I wojna światowa, II wojna światowa, Powstanie Warszawskie, przełom roku 1989.
Ad 5 Przeprowadził własne poszukiwania, odwiedzając bibliotekę, czytając książki i czasopisma, oglądając programy edukacyjne, słuchając audycji i przeszukując zasoby Internetu oraz rozmawiając ze świadkami wydarzeń."
20;Zolty;Internauta;Internauta to zuch, który umie wyszukać w Internecie potrzebne informacje, wykorzystuje Internet do kontaktu z innymi, omija pułapki związane z siecią. ;"1. Wyszukał w sieci potrzebne informacje na dany temat. Przeniósł je do pamięci komputera.
2. Zna zagrożenia istniejące w sieci (np. wirusy, robaki, itp.). Wie, jak bronić przed nimi komputer.
3. Skontaktował się przez Internet z drużynowym, przybocznym lub zuchem.
4. Wie, co to są prawa autorskie. 
5. Zna zasady bezpiecznego korzystania z Internetu (nie podaje swoich danych, nie otwiera plików z nieznanego źródła, jest ostrożny przy kontaktach z obcymi w sieci itd.). ";Ad 4 Istotne jest uświadomienie zuchowi, że autorzy - twórcy dzieł - posiadają swoje prawa. Nielegalne jest więc np. ściąganie wypracowań z Internetu. 
21;Zolty;Kolekcjoner;Kolekcjoner to zuch, który zbiera przedmioty związane ze swoją pasją. Opiekuje się swoim zbiorem i ciekawie o nim opowiada.;"1. Ma swoją pasję, gromadzi zbiory z nią związane. Starannie je przechowuje. Opisał swoją kolekcję.
2. Zaprezentował swoje eksponaty, ciekawie o nich opowiedział.
3. Zdobywa informacje o kolekcjonowanych rzeczach, czerpiąc wiedzę z różnorodnych źródeł.
4. Używa „narzędzi"" potrzebnych w pracy kolekcjonera.
5. Poszerza swój zbiór o kolejne eksponaty – prowadzi wymianę z innymi zbieraczami.";Ad 5 Przy cennych zbiorach zuchy powinny uzyskać zgodę rodziców na wymianę. 
22;Zolty;Korespondent;Korespondent to zuch, który nawiązuje i utrzymuje kontakt na odległość z drugą osobą. Potrafi zaadresować list, wysłać paczkę. ;"1. Pisze starannie i poprawnie, zna podstawowe zwroty grzecznościowe i urzędowe, wie jak ich użyć.
2. Ułożył kilka tekstów z różnych okazji, napisał je na własnoręcznie wykonanej kartce lub papeterii. 
3. Napisał, poprawnie zaadresował i wysłał różne rodzaje listów. Potrafi obsługiwać pocztę elektroniczną.
4. Załatwił na poczcie sprawę np. nadał paczkę, kupił znaczki.
5. Rozpoczął korespondencję lub odpowiedział na list – stara się podtrzymywać kontakt. ";"Ad 2 Np. imieninowe, urodzinowe, podziękowanie za coś.
Ad 5 Stałość korespondencji jest istotnym czynnikiem zdobycia sprawności. "
