id;kolor;nazwa;opis;wymagania;komentarz
23;Zolty;Lingwista;Lingwista to zuch, który umie porozumieć się w języku obcym. ;"1. Napisał krótki tekst w języku obcym.
2. Potrafi powiedzieć w języku obcym kilka zdań o sobie. Rozumie podstawowe zwroty, odpowie na proste pytania.
3. Przeczytał ze zrozumieniem fragment tekstu w języku obcym.
4. Wie, w jakich krajach Używa się języka, którego się uczy.
5. Zna pląs lub piosenkę w języku obcym.";Poziom realizacji wymagań należy dopasować do stopnia zaawansowania w nauce języka obcego. 
24;Zolty;Łamigłowa;Łamigłowa to zuch, który rozwiązuje różnego rodzaju łamigłówki, potrafi tworzyć własne. ;"1. Zna kilka zuchowych szyfrów, umie się nimi posługiwać.
2. Lubi rozwiązywać zadania matematyczne, ortograficzne, przyrodnicze i inne.
3. Poszukuje łamigłówek dla dzieci. 
4. Wymyśla własne rebusy, krzyżówki, łamigłówki lub gry planszowe.
5. Wytłumaczył innym rozwiązanie problemu lub zadania. ";
25;Zolty;Mały Europejczyk;Mały Europejczyk to zuch, który poznaje kraje Europy, ich zwyczaje i kulturę ;"1. Wie, co to jest Unia Europejska i rozpoznaje jej podstawowe symbole.
2. Zna podstawowe zwroty w co najmniej 5 językach europejskich (w tym jeden spoza UE).
3. Zna kilka zwyczajów lub świąt charakterystycznych dla kultury dwóch krajów europejskich, w tym jednego spoza UE.
4. Potrafi wymienić kilku sławnych współczesnych Europejczyków. Potrafi powiedzieć, czym się zajmowali/zajmują, czym się wsławili/czemu są słynni i z jakiego kraju pochodzili/pochodzą. ";"Należy zwrócić uwagę, żeby pojęcia „Europa” nie utożsamiać z Unią Europejską. Kraje nie będące członkami UE są często pomijane w szkolnych konkursach oraz relacjach mediów, a ich kultury są równie ciekawe i warto zainteresować nimi dzieci.
Ad 4 Ważne, by były to postacie mądre i wartościowe. "
26;Zolty;Obieżyświat;Obieżyświat to zuch, który poznaje różnorodność kultur, ludzi i krajów, orientuje się na mapie świata. ;"1. ""Odwiedził” kilka krajów – wie, jak żyją w nich ludzie, jaki mają kolor skóry, mowę, zwyczaje.
2. Wykonał, np. strój, zabawkę, potrawę charakterystyczną dla danego narodu.
3. Poznał podstawowe słowa w języku “odwiedzanych” krajów.
4. „Podróżując”, uczy się pląsów i piosenek związanych tematycznie z odwiedzanymi krajami.
5. Pokazał na mapie kontynenty i oceany. 
6. Wskazał na mapie co najmniej jeden „odwiedzany” kraj, zna jego flagę, godło, stolicę i charakterystyczne punkty geograficzne.";Sprawność przeznaczona jest dla zuchów, które poznają świat, nie wyjeżdżając z własnego kraju. Należy postarać się, aby wiadomości uzyskane przez zuchy wykraczały poza ogólnie znane fakty i stereotypy o poszczególnych państwach oraz ich mieszkańcach. 
27;Zolty;Obserwator;Obserwator to zuch, który jest spostrzegawczy i uważnie obserwuje świat wokół siebie. Potrafi dostrzec rzeczy, których inni nie zauważają. ;"1. Umie obserwować: znalazł nieprawidłowości w ubiorze, rysunkach, swoim otoczeniu.
2. Szczegółowo zapamiętuje sytuacje. Po upływie czasu potrafi je prawidłowo odtworzyć.
3. Odczytał ślady pozostawione na śniegu, miękkim gruncie, w trawie.
4. Ćwiczy zmysły.";Ad 4 Ćwicząc zmysły, np. dotrze do celu z zamkniętymi oczami, po zapachu, dźwięku, odszuka schowaną wiadomość, rozróżnia smaki, rozpoznaje przedmioty po dotyku. 
28;Zolty;Poeta;Poeta to zuch, który pisze wiersze i potrafi rymować. Używa poprawnej polszczyzny oraz interesuje się poezją. ;"1. Stara się poprawnie mówić i pisać po polsku. 
2. Lubi czytać wiersze, ma swojego ulubionego autora.
3. Układa rymowanki, okrzyki, życzenia na dowolne okazje.
4. Zaprezentował swoje wiersze. Umie przyjąć krytykę.
5. Zna postacie polskich poetów piszących dla dzieci i ich twórczość. ";
29;Zolty;Podróżnik;Podróżnik to zuch, który lubi podróżować, wie, dokąd jedzie i co ciekawego można tam zobaczyć. ;"1. Czyta książki podróżnicze. 
2. Poznał postać podróżnika lub badacza. 
3. Wskazał na mapie trasę swojej podróży, zdobył informację o miejscu, które odwiedzi.
4. Podczas pobytu zebrał pamiątki, zdjęcia, informacje. Przedstawił je po powrocie w ciekawej formie.
5. Podróżował przynajmniej trzema różnymi środkami lokomocji. ";"Sprawność przeznaczona jest dla zuchów podróżujących po Polsce i świecie. Ma zachęcić dzieci do świadomego poznawania nowych okolic. Należy zwrócić uwagę, że sprawność zdobywać mogą zarówno dzieci wyjeżdżające z rodzicami na wakacje, jak też uczestnicy zielonych szkół. Wyjazdy nie muszą być zagraniczne.
Ad 2 Zuch może poznać podróżnika osobiście lub za pośrednictwem książek, ew. spotkań z podróżnikami w ramach imprez turystycznych. "
30;Zolty;Przyjaciel Książki;Przyjaciel Książki to zuch, który chętnie czyta książki i potrafi o nie dbać.;"1. Czyta książki, także te, które nie są lekturami szkolnymi.  
2. Potrafi zainteresować książkami innych - opowiedział o ulubionym autorze lub ulubionej książce.
3. Zna kilka książek dla dzieci i ich autorów.

4. Ma swoją biblioteczkę. W razie potrzeby samodzielnie dokona naprawy lub oprawy książki.
5. Odnalazł i wypożyczył z biblioteki potrzebną mu książkę i oddał w terminie, w niezniszczonym stanie. ";
31;Zolty;Regionalna;Regionalna to zuch, który poznał wybrany region Polski. Zna jego najważniejsze legendy, miejsca i zwyczaje. ;"1. Zna zabytki, miejsca pamięci, ciekawostki danego regionu. Odwiedził w nim ważne miejsca.
2. Potrafi wskazać dany region na mapie Polski. 
3. Poznał legendy danego regionu. 
4. Zna regionalne święta. Jeśli to możliwe – wziął udział w ich obchodach, przedstawił zwyczaje z nimi związane. 
5. Zapoznał się z obyczajami danego regionu (np. potrawy, taniec, śpiew, gwara).
6. Wykonał element zdobnictwa lub stroju regionalnego. ";Sprawność można zdobywać zarówno w swoim regionie, jak też poznając region, gdzie się jest na kolonii. Uwzględniając specyfikę danego terenu i jego kultury, można zmodyfikować zadania tak, by pozwalały najpełniej zapoznać się z danym miejscem i jego mieszkańcami (ich historią, kulturą). 
32;Zolty;Strażnik Pamięci Narodowej;Strażnik Pamięci Narodowej to zuch, który kultywuje tradycje narodowe. ;"1. Pamięta o ważnych wydarzeniach w dziejach Polski, wie, jakie święta są z nimi związane.
2. W swojej okolicy wskazał miejsca związane z walką o niepodległość.
3. Zostawił ślad swojej obecności w miejscu pamięci narodowej (np. posprzątał, złożył kwiaty, zapalił znicz).
4. Zna patriotyczne pieśni i wiersze. 
5. Zachęcił innych do obchodów święta narodowego (np. wykonał plakat, zadbał o powieszenie flagi państwowej itp.). ";"Ad 1 Ważne wydarzenia w dziejach Polski to na pewno Odzyskanie Niepodległości i Uchwalenie Konstytucji 3 Maja. Poziom sprawności w dużej mierze zależy od wieku i predyspozycji zucha. Należy o tym pamiętać, decydując o ilości omawianych wydarzeń, odwiedzanych miejsc, pieśni i wierszy.
Ad 2 Warto, by zuch wziął udział w spotkaniach z seniorem, uczestnikiem walk o niepodległość, także z czasu PRL. 
"
33;Zolty;Wskazidroga;Wskazidroga to zuch, który zna swoją najbliższą okolicę i orientuje się w terenie, umiejętnie korzystając z map, planów. ;"1. Posługuje się planem miasta – wskazał drogę do wybranego punktu.
2. W swojej okolicy zna drogę do ważnych miejsc (np. do apteki, biblioteki, sklepu, kościoła, na dworzec).
3. Odwiedził interesujące miejsca w swojej okolicy i zna ciekawostki z nimi związane.
4. Wie, w jaki sposób dotrzeć do własnego domu z różnych miejsc. Potrafi skorzystać z transportu publicznego (sprawdził rozkład jazdy, kupił bilet). Poruszając się po ulicy, pamięta o zasadach bezpieczeństwa. ";Ad 4 W przypadku miejscowości nie posiadających komunikacji wewnętrznej, należy zwrócić uwagę na PKS i PKP. 
34;Zielony;Botanik;Botanik to zuch, który interesuje się botaniką (roślinami). Zna gatunki roślin poszczególnych kontynentów, rozpoznaje charakterystyczne dla nich strefy roślinności. ;"1. Wie, jaki strefy roślinności są charakterystyczne dla danego kontynentu i rozpoznaje charakterystyczne dla nich rośliny (np. Australia – eukaliptus, Afryka – baobab).
2. Umie rozpoznać różne części roślin. Wie, do czego mogą służyć.
3. Szuka informacji i ciekawostek na temat roślin (dotyczących ich budowy i funkcji w przyrodzie).
4. Zna kilka roślin chronionych i wie, dlaczego nie można ich zrywać.
5. Odwiedził miejsce, gdzie można znaleźć ciekawe rośliny. Poznaje różne gatunki roślin, także egzotycznych.";"Ad 1 Chodzi tu o zapoznanie zuchów z pojęciami typu sawanna, dżungla, tajga.
Ad 2 Nazwanie wielu części roślin wcale nie jest oczywiste, np. ziemniak to bulwa, ale marchew to korzeń.
Ad 5 Np. ogród botaniczny, palmiarnię, wystawę roślin. "
35;Zielony;Ekoludek;Ekoludek to zuch, który uczy się chronić środowisko naturalne i oszczędnie korzystać z jego zasobów. ;"1. Zna zagrożenia środowiska i wie, jak z nimi walczyć.
2. Wie, jak i dlaczego segreguje się śmieci. Segregował je w domu, szkole lub harcówce – przynajmniej przez miesiąc.
3. Dba o to, by nie marnować wody, prądu, papieru itd.
4. Zna produkty ekologiczne (papierowe torby, zeszyty makulaturowe) i ich oznaczenia, stara się ich używać.
5. Brał udział np. w sprzątaniu lasu, parku, akcji sadzenia drzewek itp.
6. Propaguje „ekologiczny styl życia” w swoim otoczeniu. ";Ad 4 Staramy się kształcić nawyki ekologiczne od najmłodszych lat, uczymy rozpoznawać, jakie produkty są ekologiczne, których warto używać, aby chronić środowisko. 
36;Zielony;Ogrodnik;Ogrodnik to zuch, który systematycznie i dokładnie opiekuje się roślinami w swoim otoczeniu (np. w domu, ogrodzie). ;"1. Hoduje (zasadził, przesadził, przyciął) dowolną roślinę w doniczce, na balkonie lub w ogrodzie. Zna jej potrzeby.
2. Wie, jak wykorzystać wyhodowane rośliny.
3. Umie rozpoznać rośliny rosnące w ogrodzie, używając różnych zmysłów.
4. Zna zarówno zwierzęta pożyteczne dla roślin, jak i szkodniki.
5. Uczestniczył w pracach ogrodniczych. Wie, jakich narzędzi może podczas nich Użyć. ";"Ogrodnik to zuch, który poznaje potrzeby różnych roślin, rozumie, dlaczego niektóre trzeba podlewać więcej, inne mniej, jedne potrzebują więcej słońca, inne mniej itp.
Ad 2 Np. przyrządził z nich prosty posiłek, zrobił bukiet. "
37;Zielony;Przyjaciel Lasu;Przyjaciel Lasu to zuch, który często odwiedza las, umie się w nim zachować, nie niszczy lasu, nie boi się w nim przebywać i chce poznawać jego tajemnice. ;"1. Często przebywa w lesie podczas spacerów i zabaw.
2. Zna i potrafi wskazać warstwy lasu oraz rozróżnia roślinność w nich występującą.
3. Znajduje ślady życia zwierząt ptaków i owadów w lesie.
4. Zbiera dary lasu, nie niszcząc przy tym przyrody. Potrafi je wykorzystać.
5. Zna niektóre gatunki grzybów. Wie, które z nich można zbierać, a które są trujące.
6. Chroni las.";"Warto poznawać las, korzystając z wiedzy ekspertów, organizować spotkania z leśniczym, wycieczki ścieżkami dydaktycznymi itp.
Ad 2 Warstwy lasu w znaczeniu najprostszym, czyli drzewa, krzewy, poszycie itp.
Ad 5 Należy bezwzględnie uczulić dzieci na niebezpieczeństwa związane ze zbieraniem grzybów w ogóle, a zwłaszcza tych nieznanych.
Ad 6 Np. wie, jak nie dopuścić do pożaru. "
38;Zielony;Przyjaciel Ptaków;Przyjaciel Ptaków to zuch, który interesuje się ptakami, pogłębia wiedzę na ich temat. ;"1. Rozpoznaje po wyglądzie kilka gatunków ptaków. Zna kilka informacji o każdym z nich.
1. Obserwował życie ptaków na wolności, nie zakłócając ich życia. 
2. Obserwował życie ptaka w niewoli i jego zachowanie względem ludzi. Dowiedział się, jak zadbać o jego potrzeby.
3. Znalazł kilka ptasich piór. Wie, do czego służą ptakom poszczególne ich rodzaje.
4. Zrobił karmnik dla ptaków. Systematycznie prowadził ptasią stołówkę dla zimujących ptaków lub w lecie/jesienią zgromadził ptasi pokarm. ";"Przyjaciel ptaków zachowuje ""ptasie tajemnice"", nie niszczy gniazd, potrafi wytłumaczyć innym ważność takich zachowań.
Ad 2 Np. odnalazł gniazdo, wypatrzył kilka ptaków, widział, jak zdobywają pokarm. "
39;Zielony;Przyjaciel Zwierząt;Przyjaciel Zwierząt to zuch, który troszczy się o zwierzę domowe i dostrzega jego potrzeby. ;"1. Jest przyjacielem zwierząt, nie pozwala ich krzywdzić.
2. Systematycznie opiekuje się zwierzęciem domowym. Wie, jak je karmić, pielęgnować, zapobiegać chorobom.
3. Pogłębia swoją wiedzę dotyczącą opieki nad zwierzęciem, np. pójdzie z nim do weterynarza albo zasięgnie porady u eksperta bądź przeczyta książkę.
4. Przedstawił gromadzie informacje na temat jednego gatunku zwierząt domowych. ";"Zuch nie musi opiekować się wyłącznie swoim zwierzęciem, może to być np. zwierzę ze schroniska. Czas realizacji sprawności zależy od indywidualnych możliwości zucha.
Ad 1 Warto rozszerzyć sposób realizacji tego zadania o formę sprawdzającą wiedzę zucha na temat pielęgnacji zwierząt. "
40;Zielony;Przyrodnik;Przyrodnik to zuch, który odkrywa przyrodę. Uczy się ją obserwować i dostrzegać jej piękno. ;"1. Poznaje piękno i tajemnice przyrody.
2. Odnalazł zwierzę w jego środowisku naturalnym.
3. Rozpoznał podstawowe gatunki roślin.
4. Szanuje przyrodę. Wie, jakie zachowania są szkodliwe dla środowiska
5. Umie posługiwać się przewodnikiem przyrodniczym.
6. Wie, po co są tworzone parki narodowe. Wskazał na mapie, co najmniej dwa z polskich parków narodowych i wymienił kilka gatunków roślin i zwierząt chronionych. ";"Ad 1 Np. wzrost roślin, bieg rzeki i inne zmiany zachodzące w przyrodzie. Podczas poznawania świata przyrody należy zwrócić dzieciom uwagę nie tylko na rośliny i ssaki, ale również owady. Dzieci potrafią być czasem wobec nich okrutne.
Ad 3 Np. kilka drzew, ziół i kwiatów.
Ad 5 Przewodnik przyrodniczy to pozycja popularnonaukowa zawierająca zdjęcia roślin i zwierząt z krótkimi opisami. "
41;Zielony;Rolnik;Rolnik to zuch, który poznał życie na wsi, podjął się prostych prac gospodarskich. ;"1. Podpatrzył dzień z życia gospodarstwa wiejskiego.
2. Poznał zwierzęta gospodarskie. Wie, jak się przy nich zachować. Pomógł w ich karmieniu i pielęgnacji.
3. Wykonał proste prace gospodarskie. 
4. Wie, jak się zachować w pobliżu maszyn rolniczych.
5. Rozpoznał po kłosach cztery zboża, wie, do czego są przydatne.
6. Poznał ludowe zwyczaje (przysłowia, przyśpiewki). ";"Warto tak zaplanować pracę gromady, żeby zuchy poznały życie w gospodarstwie wiejskim co najmniej podczas dwóch pór roku.
Ad 3 Np. pielenie, wybieranie kamieni, zgrabienie siana, pomoc przy żniwach. 
"
42;Zielony;Traper;Traper to zuch posiadający umiejętności puszczańskie i wyrabiający w sobie postawę Robinsona. Jest zaradny i umie poradzić sobie w lesie. ;"1. Pod okiem drużynowego, nie niszcząc przyrody, zrobił leśną budowlę, np. szałas.
2. Potrafi zamaskować siebie i swoją budowlę w lesie.
3. Rozpoznaje różne rodzaje drewna i potrafi je odpowiednio zastosować (łuk, rzeźba).
4. Zna techniki potrzebne traperowi. Potrafi posłużyć się potrzebnymi narzędziami pionierskimi.
5. Obserwował las w określonej porze dnia i opowiedział o swoich spostrzeżeniach innym zuchom. ";"Sprawność przeznaczona jest dla starszych zuchów, nie mogą one jednak w żadnym wypadku przebywać same w lesie, drużynowy/drużynowa musi również wyjaśnić zuchom, jakie korzyści przynosi obserwowanie lasu i jego mieszkańców.
Ad 4 Pod pojęciem technik należy rozumieć np. podstawowe węzły i znaki patrolowe. "
43;Zielony;Wędrowiec;Wędrowiec to zuch, który lubi wędrować i potrafi przygotować się do wyprawy. ;"1. Lubi wycieczki, był na kilku z nich bez względu na pogodę. Obserwuje otaczającą przyrodę.
2. Ma swój ekwipunek turystyczny. Wie, jak się ubrać zależnie od pogody, pory roku, wykonywanego zadania.
3. Potrafi spakować swój plecak. 
4. Wie, jak uniknąć przeziębienia, odparzenia, odmrożenia nóg. 
5. Umie rozpoznać szlak i bezpiecznie poruszać się po nim, wskaże miejsca odpoczynku. Uczy się korzystać z mapy (szkicu drogi). ";"Ad 2 Wędrowiec to zuch, który wie, jakich rzeczy nie można zapomnieć na plażę, w góry itp.
Ad 4 Starsze zuchy powinny poznać sposoby wyznaczania kierunków świata. "
44;Zielony;Wicherek;Wicherek to zuch, który potrafi obserwować pogodę.;"1. Zna obieg wody w przyrodzie. Za pomocą wykonanego przyrządu dokonał pomiaru świadczącego np. o zmianach ciśnienia.
2. Wie, skąd i dlaczego napływa ciepłe i zimne powietrze. Potrafi odczytać mapę pogody (w TV, w gazecie).
3. Zaobserwował, jak przy różnej pogodzie zachowuje się przyroda (dżdżownice, jaskółki, szyszki itp.).
4. Poznał ludowe sposoby przepowiadania pogody. ";"Trzeba pomóc zuchowi dostrzec korzyści, jakie wynikają z umiejętności obserwowania pogody - dzięki temu lepiej zrozumie zmiany zachodzące w przyrodzie.
Ad 2 Starsze zuchy można dodatkowo zainteresować rodzajami chmur.
Ad 4 Np. przysłowia, kolor chmur o zachodzie słońca. "
45;Zielony;Wiewiór;Wiewiór to zuch, który poznał przyrodę w swoim mieście. Interesuje się jego parkami i zamieszkującymi je zwierzętami. ;"1. Zna parki w swojej okolicy. Wie, jak do nich trafić i jak się w nich zachować.
2. Wie, jakie zwierzęta żyją w parku (gryzonie, owady, ptaki).
3. Wie, jakie drzewa rosną w wybranym parku. Zwraca uwagę na jego gniazda, dziuple, „schowki”.
4. Zatroszczył się o swój park. ";Ad 4 Np. posprzątanie, przygotowanie tabliczek informacyjnych, naprawienie ławki (to bardziej chłopcy), założenie karmnika 
46;Zielony;Zielarz;Zielarz to zuch, który zna i potrafi odnaleźć podstawowe rośliny lecznicze. Wie, jakie mają zastosowanie. ;"1. Odnalazł rośliny lecznicze i rozpoznał rośliny szkodliwe.
2. Zna i stosuje zasady prawidłowego zbierania ziół (szanując przyrodę).
3. Wie, jak ususzyć zioła (liść maliny, kwiat rumianku, babkę, kwiatostan czarnego bzu itp.).
4. Umie rozpoznawać zioła po zapachu, kolorze, smaku (wywar lub herbata).Wie, jakie mają działanie.";Sprawność bardzo trudna, która wymaga starannego przygotowania się drużynowego/drużynowej, np. w zakresie prawidłowego zbierania ziół. 
47;Zielony;Zimoludek;Zimoludek to zuch ciekawy zmian w przyrodzie zimą. ;"1. Zna kilka zabaw na śniegu.
2. Zrobił śnieżną budowlę. 
3. Umie zabezpieczyć się przed zimnem
4. Podpatrzył zimowe życie zwierząt
5. Pomaga zwierzętom i roślinom przetrwać zimę. ";"Ad 3 Oddycha przez nos, wysuszy buty itp.
Ad 4 Np. rozpoznaje ich tropy na śniegu, wie, jak przygotowały się do przetrwania zimy.
Ad 5 Np. sposoby ochrony roślin i zwierząt przed zimnem, dokarmianie. "
